document_id,issuer,company_id,fiscal_year,pdf_sha256,sha256_verified,file_size_bytes,page_count,source_locator,duplicate_group,producer,pdf_version,is_encrypted,openable,open_error,page_count_matches_manifest,parser_warning_count,has_outline,outline_depth,doc_kind_prior,conflicts,notes,native,native_evidence,scanned,scanned_evidence,mixed,mixed_evidence,legacy_font,legacy_font_evidence,OCR_layer,OCR_layer_evidence,hidden_text,hidden_text_evidence,duplicate_text,duplicate_text_evidence,bilingual,bilingual_evidence,Devanagari,Devanagari_evidence,two_column,two_column_evidence,multi_column,multi_column_evidence,full_width_header,full_width_header_evidence,full_width_footer,full_width_footer_evidence,table_heavy,table_heavy_evidence,figure_heavy,figure_heavy_evidence,image_heavy,image_heavy_evidence,toc_present,toc_present_evidence,toc_absent,toc_absent_evidence,toc_offset,toc_offset_evidence,bookmark_present,bookmark_present_evidence,bookmark_absent,bookmark_absent_evidence,deep_hierarchy,deep_hierarchy_evidence,annexure,annexure_evidence,combined_mda,combined_mda_evidence,unusual_heading,unusual_heading_evidence,long_report,long_report_evidence,short_report,short_report_evidence,mixed_orientation,mixed_orientation_evidence,mixed_page_sizes,mixed_page_sizes_evidence,visual_text_disagreement,visual_text_disagreement_evidence,vector_text_pages,vector_text_pages_evidence,semantic_impostor,semantic_impostor_evidence
INE040A01034_2017,HDFC Bank Limited,INE040A01034,2017,528fb52b970812d51d621216b9667115fa35c499e980b8dc6d119b1972e8006d,True,7230114,220,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\52\8f\528fb52b970812d51d621216b9667115fa35c499e980b8dc6d119b1972e8006d.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2017_singleton,Acrobat Distiller 10.1.16 (Windows),PDF 1.6,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE040A01034_2018,HDFC Bank Limited,INE040A01034,2018,98012b40f1bb58d93cca9dfa643da9216e1bab8467da924eccb034d113b33bc5,True,2916055,244,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\98\01\98012b40f1bb58d93cca9dfa643da9216e1bab8467da924eccb034d113b33bc5.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2018_singleton,Acrobat Distiller 10.1.16 (Windows),PDF 1.6,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE040A01034_2024,HDFC Bank Limited,INE040A01034,2024,fcd7ef37de26997fed3bcf2b7cfb9eb90f08d4e2617f5f3f967a1ac621c2a73e,True,17350949,610,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\fc\d7\fcd7ef37de26997fed3bcf2b7cfb9eb90f08d4e2617f5f3f967a1ac621c2a73e.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2024_singleton,Microsoft: Print To PDF,PDF 1.7,False,True,,True,88,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE040A01034_2025,HDFC Bank Limited,INE040A01034,2025,875360e8667a46c33d0e33859b4cf363a6cdf68754e3220db9ce77b62fae434a,True,11762184,591,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\87\53\875360e8667a46c33d0e33859b4cf363a6cdf68754e3220db9ce77b62fae434a.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE040A01034_2025_singleton,Microsoft® Word 2019,PDF 1.7,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE044A01036_2012,Sun Pharmaceutical Industries Limited,INE044A01036,2012,71a1ee5d35cdbc4654c0f314f92cf58e94cf72ed43c6044530bf9b9db5010149,True,1979923,128,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\71\a1\71a1ee5d35cdbc4654c0f314f92cf58e94cf72ed43c6044530bf9b9db5010149.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2012_singleton,CutePDF Demo (www.cutepdf.com),PDF 1.4,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE044A01036_2013,Sun Pharmaceutical Industries Limited,INE044A01036,2013,ed03112a1847f9eda8b621bf22377bfa5612d21d10467eea05979a6d0faa0ab0,True,3422023,132,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ed\03\ed03112a1847f9eda8b621bf22377bfa5612d21d10467eea05979a6d0faa0ab0.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2013_singleton,Adobe PDF Library 10.0.1,PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE044A01036_2017,Sun Pharmaceutical Industries Limited,INE044A01036,2017,72ffe7dd0038b00a2a95ddcc0f22e6b626b472de8633713313b090ec02493914,True,4176924,313,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\72\ff\72ffe7dd0038b00a2a95ddcc0f22e6b626b472de8633713313b090ec02493914.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2017_singleton,ilovepdf.com,PDF 1.6,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE044A01036_2018,Sun Pharmaceutical Industries Limited,INE044A01036,2018,8e699f31caa074fa14ff605e281acc3dc14de73336e0cb7bd0bce7b59d964a61,True,3050947,261,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\8e\69\8e699f31caa074fa14ff605e281acc3dc14de73336e0cb7bd0bce7b59d964a61.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2018_singleton,Adobe PDF Library 15.0,PDF 1.6,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE044A01036_2024,Sun Pharmaceutical Industries Limited,INE044A01036,2024,dbb9d8021b365cc095ef9e5c6917e4ec4fe7cca079672ece3beb6284128c9343,True,10123693,313,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\db\b9\dbb9d8021b365cc095ef9e5c6917e4ec4fe7cca079672ece3beb6284128c9343.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2024_singleton,Adobe PDF Library 24.2.159,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE044A01036_2025,Sun Pharmaceutical Industries Limited,INE044A01036,2025,abc0664bb0f83fc60b54898aef71b5554ae95a8eeb7fbe8a3a854309bd84224b,True,16239706,327,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ab\c0\abc0664bb0f83fc60b54898aef71b5554ae95a8eeb7fbe8a3a854309bd84224b.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE044A01036_2025_singleton,Adobe Acrobat (64-bit) 25.1.20531,PDF 1.7,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE081A01020_2012,Tata Steel Limited,INE081A01020,2012,dc0e15483617c2e785a26c800be32b6cfd74339495025866b9b31573a40229a4,True,6055029,252,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\dc\0e\dc0e15483617c2e785a26c800be32b6cfd74339495025866b9b31573a40229a4.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2012_singleton,Adobe PDF Library 8.0,PDF 1.6,False,True,,True,70,True,2,digital,,"KNOWN-FROM-PRIOR historical_ground_truth label: true_start=88 true_end=142 position_bucket=middle (frozen labels.csv, not re-derived here; NOT copied into annotation_roster.csv gold fields) | mda_heading_in_outline=False (n_matches=0) | split=FIT",True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE081A01020_2013,Tata Steel Limited,INE081A01020,2013,3e58ef4edf7239d3fe4e101d7f5a6eebec2d31e6190f7032d58b0ded3e3dffec,True,6146923,228,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\3e\58\3e58ef4edf7239d3fe4e101d7f5a6eebec2d31e6190f7032d58b0ded3e3dffec.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2013_singleton,Acrobat Distiller 8.1.0 (Windows),PDF 1.4,False,True,,True,73,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE081A01020_2017,Tata Steel Limited,INE081A01020,2017,b588fbff20f69bf75cbd0dd1207e4ad48b616875218fb58488a4b047a40c4208,True,7667599,381,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b5\88\b588fbff20f69bf75cbd0dd1207e4ad48b616875218fb58488a4b047a40c4208.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2017_singleton,Adobe PSL 1.2e for Canon ,PDF 1.4,False,True,,True,0,True,4,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,True,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE081A01020_2018,Tata Steel Limited,INE081A01020,2018,b9d52ac73af11d751b6996d38a1f95897f0fec87046e3cb8af53109ae02e0fe7,True,6567259,413,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b9\d5\b9d52ac73af11d751b6996d38a1f95897f0fec87046e3cb8af53109ae02e0fe7.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2018_singleton,Adobe PDF Library 15.0,PDF 1.6,False,True,,True,0,True,4,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE081A01020_2024,Tata Steel Limited,INE081A01020,2024,870be0ca867c1c562337a5319d09cac353a85dbb7907dce7c13ee47ad7af3e21,True,26006738,582,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\87\0b\870be0ca867c1c562337a5319d09cac353a85dbb7907dce7c13ee47ad7af3e21.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2024_singleton,Adobe PDF Library 17.0,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE081A01020_2025,Tata Steel Limited,INE081A01020,2025,7631720e90f7e7623b993c5d4109f008966516a7f08c193d5c6ba16e7f0af480,True,9801841,554,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\76\31\7631720e90f7e7623b993c5d4109f008966516a7f08c193d5c6ba16e7f0af480.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE081A01020_2025_singleton,,PDF 1.7,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE119A01028_2012,Balrampur Chini Mills Limited,INE119A01028,2012,1e61c8f8f1b707d33ce30dc89c031246cbe2f81f59d4353e596d53d151f2d252,True,1587601,132,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\1e\61\1e61c8f8f1b707d33ce30dc89c031246cbe2f81f59d4353e596d53d151f2d252.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE119A01028_2012_singleton,Acrobat Distiller 6.0 (Windows),PDF 1.4,False,True,,True,51,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
